STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-01,0.00,67,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-02,0.00,67,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-03,0.00,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-04,0.00,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-05,0.00,70,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-06,0.00,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-07,0.00,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-08,0.00,69,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-09,0.00,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-10,0.00,68,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-11,0.00,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-12,0.00,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-13,0.00,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-14,0.00,67,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-15,0.00,66,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-16,0.00,64,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-17,0.00,66,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-18,0.00,67,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-19,0.00,65,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-20,0.00,61,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-21,0.00,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-22,0.03,69,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-23,0.00,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-24,0.00,61,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-25,0.00,68,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-26,0.00,65,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-27,0.00,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-28,0.00,62,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-29,0.00,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-30,0.00,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-07-31,0.00,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-01,0.00,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-02,0.00,65,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-03,0.00,73,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-04,0.00,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-05,0.00,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-06,0.00,70,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-07,0.00,67,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-08,0.00,68,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-09,0.00,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-10,0.00,64,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-11,0.00,67,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-12,0.00,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-13,0.00,83,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-14,0.00,95,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-15,0.00,86,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-16,0.01,81,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-17,0.00,81,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-18,0.00,77,61
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-19,0.00,77,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-20,0.00,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-21,0.00,75,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-22,0.00,74,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-23,0.00,68,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-24,0.00,68,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-25,0.00,67,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-26,0.00,59,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-27,0.00,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-28,0.00,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-29,0.00,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-30,0.00,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-08-31,0.00,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-01,0.00,65,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-02,0.00,66,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-03,0.00,64,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-04,0.00,69,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-05,0.00,89,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-06,0.00,100,71
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-07,0.00,91,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-08,0.00,71,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-09,0.00,60,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-10,0.00,64,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-11,0.00,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-12,0.00,72,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-13,0.00,62,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-14,0.00,64,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-15,0.00,69,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-16,0.00,74,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-17,0.00,67,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-18,0.00,68,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-19,0.00,73,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-20,0.00,78,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-21,0.00,71,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-22,0.00,67,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-23,0.00,71,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-24,0.00,71,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-25,0.00,69,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-26,0.00,74,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-27,0.00,89,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-28,0.00,94,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-29,0.00,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-09-30,11.30,81,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-01,0.00,93,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-02,0.00,88,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-03,0.00,77,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-04,0.00,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-05,0.00,70,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-06,0.01,61,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-07,0.00,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-08,0.00,61,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-09,0.00,67,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-10,0.00,66,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-11,0.00,72,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-12,0.00,81,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-13,0.00,82,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-14,0.00,83,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-15,0.00,90,65
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-16,0.00,92,69
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-17,0.00,93,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-18,0.00,76,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-19,0.00,69,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-20,0.00,74,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-21,0.00,75,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-22,0.00,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-23,0.00,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-24,0.00,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-25,0.00,69,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-26,0.00,73,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-27,0.00,75,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-28,0.00,74,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-29,0.00,74,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-30,0.00,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-10-31,0.00,75,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-01,0.00,77,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-02,0.00,77,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-03,0.00,66,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-04,0.00,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-05,0.00,74,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-06,0.00,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-07,0.00,60,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-08,0.00,55,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-09,0.00,58,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-10,0.00,61,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-11,0.00,57,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-12,0.00,61,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-13,0.07,58,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-14,0.00,60,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-15,0.00,65,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-16,0.00,68,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-17,0.31,63,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-18,0.11,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-19,0.00,62,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-20,0.00,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-21,0.00,62,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-22,0.00,57,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-23,0.00,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-24,0.00,64,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-25,0.00,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-26,0.00,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-27,0.00,63,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-28,0.00,60,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-29,0.00,62,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-11-30,0.00,61,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-01,0.00,63,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-02,0.00,63,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-03,0.00,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-04,0.00,65,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-05,0.00,60,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-06,0.00,61,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-07,0.00,71,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-08,0.00,71,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-09,0.00,65,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-10,0.00,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-11,0.32,55,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-12,0.12,56,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-13,0.75,57,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-14,0.00,57,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-15,0.00,57,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-16,0.00,59,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-17,0.39,56,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-18,0.00,61,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-19,0.00,56,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-20,0.00,58,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-21,0.00,59,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-22,0.00,58,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-23,0.00,58,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-24,0.00,57,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-25,0.33,59,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-26,0.00,57,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-27,0.00,57,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-28,0.11,54,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-29,0.00,60,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2020-12-31,0.02,57,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2021-01-01,0.01,58,45